filename,volume_rate(%),duration(s),memory(KB)
br00_001.json,85.93,0.002,361
br00_002.json,90.80,0.429,993
br00_003.json,67.68,0.001,158
br00_004.json,68.41,0.001,117
br00_005.json,80.07,0.002,172
br00_006.json,69.14,0.001,120
br00_007.json,69.52,0.000,98
br00_008.json,76.64,0.003,140
br00_009.json,71.23,0.001,109
br00_010.json,77.68,0.004,209
br00_011.json,68.05,0.001,129
br00_012.json,69.11,0.001,105
br00_013.json,82.12,0.080,543
br00_014.json,90.12,0.011,272
br00_015.json,78.45,0.003,187
br00_016.json,72.45,0.040,376
br00_017.json,91.92,0.006,227
br00_018.json,87.83,0.003,181
br00_019.json,89.59,0.024,362
br00_020.json,88.47,0.001,97
br00_021.json,72.77,0.000,83
br00_022.json,73.83,0.001,116
br00_023.json,65.53,0.002,192
br00_024.json,60.99,0.001,135
br00_025.json,87.62,0.004,206
br00_026.json,83.20,0.001,139
br00_027.json,66.91,0.001,113
br00_028.json,85.34,0.003,169
br00_029.json,71.99,0.001,126
br00_030.json,77.92,0.009,259
br00_031.json,68.94,0.004,156
br00_032.json,95.02,0.001,121
br00_033.json,87.43,0.340,823
br00_034.json,87.13,0.031,389
br00_035.json,92.82,0.009,270
br00_036.json,87.05,0.144,607
br00_037.json,88.92,0.001,122
br00_038.json,71.48,0.000,97
br00_039.json,76.03,0.002,153
br00_040.json,83.61,0.001,108
br00_041.json,78.83,0.000,90
br00_042.json,84.11,0.001,130
br00_043.json,86.68,0.000,99
br00_044.json,76.15,0.002,168
br00_045.json,89.96,0.008,261
br00_046.json,93.10,0.002,175
br00_047.json,80.05,0.001,134
br00_048.json,73.33,0.006,209
br00_049.json,70.55,0.001,154
br00_050.json,85.76,0.027,337
br00_051.json,89.45,0.005,196
br00_052.json,89.73,0.002,157
br00_053.json,91.16,0.018,333
br00_054.json,78.73,0.003,194
br00_055.json,61.23,0.001,135
br00_056.json,80.06,0.006,225
br00_057.json,82.49,0.001,140
br00_058.json,70.21,0.001,109
br00_059.json,74.92,0.003,174
br00_060.json,68.20,0.001,120
br00_061.json,70.94,0.001,98
br00_062.json,70.35,0.002,154
br00_063.json,76.98,0.001,113
br00_064.json,90.02,0.005,228
br00_065.json,89.35,0.028,356
br00_066.json,79.94,0.006,225
br00_067.json,67.78,0.002,172
br00_068.json,91.91,0.013,285
br00_069.json,85.16,0.004,202
br00_070.json,81.71,0.081,509
br00_071.json,66.58,0.001,109
br00_072.json,74.20,0.000,88
br00_073.json,77.56,0.001,141
br00_074.json,81.01,0.000,99
br00_075.json,70.47,0.002,166
br00_076.json,85.77,0.010,281
br00_077.json,91.81,0.002,168
br00_078.json,80.73,0.001,126
br00_079.json,67.63,0.005,206
br00_080.json,86.72,0.001,140
br00_081.json,72.38,0.001,113
br00_082.json,79.32,0.003,185
br00_083.json,75.68,0.001,133
br00_084.json,91.89,0.001,113
br00_085.json,95.22,0.074,566
br00_086.json,85.49,0.019,325
br00_087.json,80.19,0.007,250
br00_088.json,79.76,0.002,143
br00_089.json,64.13,0.000,108
br00_090.json,78.88,0.004,192
br00_091.json,65.65,0.001,122
br00_092.json,79.11,0.000,96
br00_093.json,73.46,0.002,164
br00_094.json,79.10,0.001,111
br00_095.json,86.62,0.004,208
br00_096.json,83.62,0.026,363
br00_097.json,77.91,0.005,205
br00_098.json,80.99,0.002,153
br00_099.json,94.34,0.009,268
br00_100.json,66.86,0.004,176
br01_001.json,83.28,0.001,136
br01_002.json,86.36,0.001,158
br01_003.json,65.78,0.001,146
br01_004.json,81.10,0.004,198
br01_005.json,78.84,0.002,156
br01_006.json,83.77,0.002,164
br01_007.json,81.53,0.001,145
br01_008.json,87.95,0.004,186
br01_009.json,70.25,0.001,128
br01_010.json,88.08,0.002,152
br01_011.json,75.77,0.001,129
br01_012.json,77.33,0.001,130
br01_013.json,88.49,0.010,265
br01_014.json,85.85,0.001,153
br01_015.json,81.69,0.002,141
br01_016.json,78.55,0.003,172
br01_017.json,87.60,0.005,209
br01_018.json,84.07,0.001,115
br01_019.json,85.20,0.001,152
br01_020.json,83.34,0.001,120
br01_021.json,88.99,0.001,113
br01_022.json,74.73,0.002,139
br01_023.json,83.64,0.001,147
br01_024.json,78.79,0.002,137
br01_025.json,79.70,0.002,158
br01_026.json,72.65,0.001,144
br01_027.json,79.37,0.001,130
br01_028.json,74.56,0.001,135
br01_029.json,75.21,0.001,134
br01_030.json,87.94,0.040,348
br01_031.json,80.47,0.002,152
br01_032.json,89.91,0.003,169
br01_033.json,87.24,0.013,264
br01_034.json,89.07,0.003,172
br01_035.json,80.87,0.002,166
br01_036.json,87.28,0.004,181
br01_037.json,87.38,0.001,127
br01_038.json,82.80,0.001,123
br01_039.json,89.79,0.007,230
br01_040.json,83.82,0.001,133
br01_041.json,84.43,0.001,134
br01_042.json,79.73,0.003,178
br01_043.json,78.78,0.001,160
br01_044.json,69.81,0.002,160
br01_045.json,88.67,0.002,159
br01_046.json,85.58,0.001,138
br01_047.json,82.08,0.002,157
br01_048.json,76.80,0.003,168
br01_049.json,81.80,0.001,118
br01_050.json,89.23,0.004,178
br01_051.json,80.58,0.002,152
br01_052.json,89.98,0.004,191
br01_053.json,81.25,0.002,179
br01_054.json,75.00,0.002,160
br01_055.json,76.56,0.001,137
br01_056.json,81.36,0.041,350
br01_057.json,74.01,0.002,144
br01_058.json,73.90,0.001,122
br01_059.json,83.04,0.005,197
br01_060.json,76.97,0.001,131
br01_061.json,75.56,0.001,128
br01_062.json,82.11,0.002,141
br01_063.json,69.84,0.001,124
br01_064.json,85.15,0.001,158
br01_065.json,82.32,0.065,397
br01_066.json,86.34,0.002,163
br01_067.json,77.13,0.005,214
br01_068.json,81.04,0.009,226
br01_069.json,79.67,0.002,161
br01_070.json,79.29,0.002,174
br01_071.json,78.13,0.001,125
br01_072.json,86.77,0.001,110
br01_073.json,82.10,0.001,146
br01_074.json,82.29,0.002,154
br01_075.json,71.72,0.002,157
br01_076.json,80.96,0.009,255
br01_077.json,86.90,0.004,196
br01_078.json,84.71,0.003,179
br01_079.json,85.24,0.004,200
br01_080.json,85.45,0.001,154
br01_081.json,83.45,0.001,109
br01_082.json,74.02,0.002,175
br01_083.json,73.97,0.001,141
br01_084.json,66.34,0.001,107
br01_085.json,91.71,0.016,289
br01_086.json,82.65,0.003,170
br01_087.json,88.11,0.001,126
br01_088.json,79.04,0.002,145
br01_089.json,81.89,0.001,125
br01_090.json,72.40,0.001,121
br01_091.json,89.48,0.010,226
br01_092.json,81.85,0.001,120
br01_093.json,85.92,0.001,128
br01_094.json,83.30,0.003,154
br01_095.json,76.75,0.001,158
br01_096.json,86.61,0.003,188
br01_097.json,87.33,0.002,159
br01_098.json,76.88,0.002,143
br01_099.json,83.50,0.003,169
br01_100.json,77.98,0.006,210
br02_001.json,79.18,0.001,117
br02_002.json,87.50,0.001,139
br02_003.json,84.29,0.003,179
br02_004.json,82.46,0.007,203
br02_005.json,81.08,0.001,141
br02_006.json,87.89,0.002,163
br02_007.json,80.24,0.003,179
br02_008.json,79.47,0.001,145
br02_009.json,81.13,0.001,142
br02_010.json,86.19,0.004,184
br02_011.json,74.75,0.001,126
br02_012.json,80.77,0.001,120
br02_013.json,90.76,0.006,221
br02_014.json,78.89,0.001,126
br02_015.json,84.09,0.002,148
br02_016.json,86.49,0.002,177
br02_017.json,85.41,0.001,138
br02_018.json,81.93,0.001,129
br02_019.json,86.76,0.002,163
br02_020.json,84.31,0.001,143
br02_021.json,82.80,0.001,119
br02_022.json,80.61,0.001,130
br02_023.json,62.42,0.001,143
br02_024.json,77.92,0.001,125
br02_025.json,83.95,0.002,169
br02_026.json,86.57,0.003,181
br02_027.json,88.05,0.001,139
br02_028.json,76.96,0.002,145
br02_029.json,80.94,0.003,172
br02_030.json,89.52,0.004,200
br02_031.json,76.91,0.002,162
br02_032.json,83.84,0.002,162
br02_033.json,89.35,0.001,141
br02_034.json,85.51,0.002,172
br02_035.json,85.92,0.002,166
br02_036.json,85.15,0.001,133
br02_037.json,81.63,0.001,133
br02_038.json,85.67,0.001,141
br02_039.json,88.89,0.011,255
br02_040.json,86.61,0.001,127
br02_041.json,82.84,0.001,128
br02_042.json,75.84,0.003,173
br02_043.json,83.72,0.001,131
br02_044.json,69.88,0.001,153
br02_045.json,84.71,0.003,175
br02_046.json,82.39,0.001,130
br02_047.json,74.72,0.003,174
br02_048.json,81.85,0.002,160
br02_049.json,85.65,0.001,126
br02_050.json,86.25,0.003,172
br02_051.json,84.10,0.002,169
br02_052.json,84.09,0.001,130
br02_053.json,78.96,0.002,161
br02_054.json,76.70,0.002,162
br02_055.json,77.49,0.001,141
br02_056.json,86.72,0.004,189
br02_057.json,74.69,0.003,174
br02_058.json,81.75,0.001,139
br02_059.json,81.76,0.006,203
br02_060.json,81.04,0.001,139
br02_061.json,82.62,0.001,118
br02_062.json,75.99,0.001,136
br02_063.json,79.75,0.001,144
br02_064.json,72.08,0.001,145
br02_065.json,84.10,0.005,193
br02_066.json,84.91,0.002,156
br02_067.json,81.38,0.004,191
br02_068.json,86.64,0.002,154
br02_069.json,78.46,0.002,165
br02_070.json,77.06,0.001,145
br02_071.json,80.83,0.001,145
br02_072.json,83.80,0.001,122
br02_073.json,77.10,0.002,155
br02_074.json,80.46,0.002,146
br02_075.json,81.67,0.003,177
br02_076.json,87.52,0.005,194
br02_077.json,82.75,0.006,203
br02_078.json,85.22,0.004,196
br02_079.json,82.05,0.006,206
br02_080.json,76.05,0.001,141
br02_081.json,81.05,0.001,120
br02_082.json,81.23,0.002,167
br02_083.json,77.43,0.002,159
br02_084.json,71.25,0.001,119
br02_085.json,83.30,0.004,208
br02_086.json,82.17,0.004,175
br02_087.json,83.91,0.001,131
br02_088.json,77.83,0.002,161
br02_089.json,73.39,0.001,130
br02_090.json,70.78,0.001,117
br02_091.json,87.74,0.004,179
br02_092.json,82.40,0.001,117
br02_093.json,80.79,0.001,120
br02_094.json,83.00,0.003,180
br02_095.json,82.35,0.002,167
br02_096.json,87.45,0.007,203
br02_097.json,88.09,0.004,178
br02_098.json,85.34,0.002,160
br02_099.json,89.79,0.004,184
br02_100.json,83.93,0.002,160
br03_001.json,78.43,0.001,128
br03_002.json,90.04,0.002,143
br03_003.json,83.30,0.002,166
br03_004.json,83.08,0.005,195
br03_005.json,81.66,0.001,141
br03_006.json,82.03,0.003,167
br03_007.json,79.83,0.003,167
br03_008.json,79.34,0.001,136
br03_009.json,79.09,0.002,160
br03_010.json,86.54,0.005,192
br03_011.json,84.09,0.001,146
br03_012.json,80.86,0.001,135
br03_013.json,86.89,0.005,204
br03_014.json,85.97,0.001,136
br03_015.json,85.45,0.001,135
br03_016.json,82.32,0.002,152
br03_017.json,82.97,0.001,123
br03_018.json,82.36,0.001,123
br03_019.json,87.95,0.004,189
br03_020.json,84.18,0.001,161
br03_021.json,82.30,0.001,128
br03_022.json,85.68,0.001,141
br03_023.json,81.55,0.001,157
br03_024.json,86.98,0.001,141
br03_025.json,77.02,0.002,161
br03_026.json,82.09,0.003,178
br03_027.json,85.87,0.001,147
br03_028.json,76.82,0.003,166
br03_029.json,80.45,0.006,201
br03_030.json,82.57,0.003,178
br03_031.json,77.53,0.002,161
br03_032.json,84.12,0.003,165
br03_033.json,87.32,0.001,158
br03_034.json,84.68,0.003,180
br03_035.json,83.96,0.003,170
br03_036.json,89.15,0.002,141
br03_037.json,87.89,0.001,141
br03_038.json,79.13,0.001,135
br03_039.json,84.81,0.011,227
br03_040.json,78.42,0.001,123
br03_041.json,84.69,0.001,149
br03_042.json,83.01,0.002,158
br03_043.json,83.32,0.001,127
br03_044.json,78.62,0.002,165
br03_045.json,86.08,0.002,169
br03_046.json,78.50,0.001,140
br03_047.json,81.98,0.003,169
br03_048.json,83.74,0.001,135
br03_049.json,84.42,0.001,137
br03_050.json,86.13,0.002,161
br03_051.json,80.55,0.003,181
br03_052.json,83.78,0.002,166
br03_053.json,80.83,0.001,133
br03_054.json,83.84,0.004,190
br03_055.json,78.22,0.003,174
br03_056.json,80.99,0.006,213
br03_057.json,83.91,0.002,145
br03_058.json,78.22,0.001,124
br03_059.json,78.24,0.008,216
br03_060.json,79.96,0.002,142
br03_061.json,84.54,0.001,126
br03_062.json,81.17,0.002,143
br03_063.json,79.66,0.001,149
br03_064.json,73.89,0.001,160
br03_065.json,81.90,0.003,164
br03_066.json,80.99,0.001,131
br03_067.json,78.32,0.004,184
br03_068.json,84.47,0.002,146
br03_069.json,81.36,0.003,179
br03_070.json,78.89,0.001,138
br03_071.json,82.26,0.002,158
br03_072.json,82.18,0.002,163
br03_073.json,79.52,0.001,136
br03_074.json,77.82,0.001,142
br03_075.json,81.12,0.002,164
br03_076.json,83.11,0.002,167
br03_077.json,82.59,0.006,206
br03_078.json,81.59,0.002,174
br03_079.json,83.42,0.005,201
br03_080.json,77.88,0.001,142
br03_081.json,79.53,0.001,119
br03_082.json,83.85,0.003,187
br03_083.json,80.68,0.002,164
br03_084.json,77.84,0.001,133
br03_085.json,86.92,0.002,168
br03_086.json,79.38,0.003,174
br03_087.json,87.15,0.002,151
br03_088.json,73.21,0.003,182
br03_089.json,74.61,0.001,126
br03_090.json,80.64,0.001,122
br03_091.json,88.10,0.004,194
br03_092.json,82.07,0.001,131
br03_093.json,78.84,0.001,122
br03_094.json,84.32,0.003,174
br03_095.json,88.23,0.003,190
br03_096.json,83.41,0.005,203
br03_097.json,81.73,0.004,182
br03_098.json,75.36,0.002,150
br03_099.json,85.02,0.001,140
br03_100.json,86.61,0.002,162
br04_001.json,70.31,0.001,139
br04_002.json,84.27,0.001,151
br04_003.json,83.39,0.002,163
br04_004.json,79.95,0.003,186
br04_005.json,83.36,0.001,159
br04_006.json,82.64,0.002,162
br04_007.json,83.25,0.002,165
br04_008.json,78.39,0.001,140
br04_009.json,79.42,0.003,173
br04_010.json,82.82,0.002,162
br04_011.json,79.42,0.001,153
br04_012.json,82.81,0.001,145
br04_013.json,84.15,0.003,186
br04_014.json,84.84,0.001,139
br04_015.json,82.02,0.001,136
br04_016.json,80.46,0.003,165
br04_017.json,81.56,0.001,129
br04_018.json,78.07,0.001,118
br04_019.json,79.87,0.002,166
br04_020.json,82.40,0.002,166
br04_021.json,75.89,0.001,144
br04_022.json,84.05,0.001,143
br04_023.json,81.42,0.001,134
br04_024.json,82.56,0.003,164
br04_025.json,74.78,0.002,162
br04_026.json,72.09,0.002,178
br04_027.json,84.06,0.001,148
br04_028.json,84.33,0.004,191
br04_029.json,83.98,0.002,154
br04_030.json,87.49,0.003,174
br04_031.json,78.85,0.003,170
br04_032.json,82.40,0.003,177
br04_033.json,86.39,0.002,161
br04_034.json,79.07,0.002,164
br04_035.json,82.65,0.003,174
br04_036.json,85.01,0.002,161
br04_037.json,86.81,0.002,164
br04_038.json,76.16,0.001,146
br04_039.json,86.49,0.009,225
br04_040.json,76.43,0.001,137
br04_041.json,84.40,0.001,144
br04_042.json,82.76,0.002,150
br04_043.json,82.59,0.001,128
br04_044.json,78.03,0.001,164
br04_045.json,80.52,0.003,179
br04_046.json,81.61,0.001,134
br04_047.json,76.56,0.003,165
br04_048.json,82.52,0.001,141
br04_049.json,77.58,0.001,139
br04_050.json,84.01,0.004,185
br04_051.json,78.00,0.003,197
br04_052.json,81.90,0.002,169
br04_053.json,81.72,0.001,136
br04_054.json,84.46,0.003,188
br04_055.json,75.68,0.002,169
br04_056.json,84.56,0.009,230
br04_057.json,85.09,0.001,132
br04_058.json,82.34,0.001,139
br04_059.json,80.92,0.006,207
br04_060.json,77.99,0.002,152
br04_061.json,83.46,0.001,150
br04_062.json,84.08,0.002,153
br04_063.json,84.00,0.001,136
br04_064.json,80.54,0.001,148
br04_065.json,85.14,0.003,177
br04_066.json,85.36,0.001,139
br04_067.json,79.11,0.003,187
br04_068.json,82.12,0.001,138
br04_069.json,79.73,0.003,178
br04_070.json,77.26,0.001,147
br04_071.json,78.43,0.002,165
br04_072.json,85.08,0.002,159
br04_073.json,78.99,0.001,147
br04_074.json,81.48,0.001,129
br04_075.json,82.03,0.002,172
br04_076.json,83.82,0.002,147
br04_077.json,83.79,0.004,193
br04_078.json,82.27,0.002,183
br04_079.json,85.35,0.007,219
br04_080.json,77.88,0.002,161
br04_081.json,79.02,0.001,138
br04_082.json,82.16,0.002,175
br04_083.json,80.99,0.002,155
br04_084.json,85.06,0.001,152
br04_085.json,87.74,0.001,151
br04_086.json,83.92,0.003,175
br04_087.json,83.32,0.001,141
br04_088.json,75.90,0.004,192
br04_089.json,79.35,0.001,131
br04_090.json,80.95,0.001,131
br04_091.json,87.95,0.003,163
br04_092.json,86.49,0.001,130
br04_093.json,78.86,0.001,120
br04_094.json,86.57,0.002,168
br04_095.json,79.44,0.003,194
br04_096.json,85.79,0.002,172
br04_097.json,84.11,0.003,168
br04_098.json,81.47,0.002,147
br04_099.json,85.36,0.002,162
br04_100.json,88.25,0.003,169
br05_001.json,78.37,0.001,136
br05_002.json,85.09,0.002,167
br05_003.json,75.75,0.002,164
br05_004.json,82.66,0.002,170
br05_005.json,86.59,0.001,161
br05_006.json,83.44,0.003,169
br05_007.json,80.02,0.002,163
br05_008.json,74.28,0.001,136
br05_009.json,81.38,0.002,165
br05_010.json,82.65,0.002,164
br05_011.json,83.75,0.002,171
br05_012.json,77.48,0.001,144
br05_013.json,88.70,0.005,208
br05_014.json,86.70,0.002,153
br05_015.json,80.54,0.001,141
br05_016.json,78.52,0.001,150
br05_017.json,83.03,0.001,143
br05_018.json,81.93,0.001,128
br05_019.json,84.75,0.003,170
br05_020.json,82.53,0.002,167
br05_021.json,85.25,0.002,156
br05_022.json,82.94,0.001,148
br05_023.json,87.08,0.002,170
br05_024.json,81.05,0.001,145
br05_025.json,75.03,0.002,170
br05_026.json,79.13,0.003,183
br05_027.json,85.91,0.002,151
br05_028.json,80.87,0.004,196
br05_029.json,82.20,0.002,151
br05_030.json,85.41,0.003,165
br05_031.json,72.15,0.002,173
br05_032.json,81.84,0.004,184
