filename,volume_rate(%),duration(s),memory(KB)
br05_033.json,82.90,0.002,170
br05_034.json,85.48,0.001,147
br05_035.json,85.69,0.002,170
br05_036.json,86.56,0.002,154
br05_037.json,83.32,0.002,152
br05_038.json,79.37,0.001,150
br05_039.json,81.61,0.006,207
br05_040.json,79.19,0.001,141
br05_041.json,83.65,0.002,164
br05_042.json,83.07,0.001,146
br05_043.json,83.32,0.001,146
br05_044.json,72.37,0.001,165
br05_045.json,79.64,0.006,190
br05_046.json,83.27,0.001,136
br05_047.json,74.94,0.002,172
br05_048.json,83.56,0.001,145
br05_049.json,80.50,0.001,140
br05_050.json,79.87,0.004,190
br05_051.json,85.92,0.006,206
br05_052.json,75.23,0.001,168
br05_053.json,82.17,0.001,152
br05_054.json,83.56,0.003,198
br05_055.json,80.34,0.002,166
br05_056.json,83.54,0.007,221
br05_057.json,85.24,0.001,140
br05_058.json,84.70,0.001,147
br05_059.json,85.54,0.003,178
br05_060.json,81.70,0.002,156
br05_061.json,83.35,0.001,142
br05_062.json,83.32,0.002,163
br05_063.json,79.03,0.001,141
br05_064.json,79.51,0.001,147
br05_065.json,83.50,0.003,182
br05_066.json,86.82,0.001,143
br05_067.json,79.02,0.002,169
br05_068.json,82.62,0.001,140
br05_069.json,80.33,0.002,180
br05_070.json,77.94,0.001,143
br05_071.json,83.01,0.002,170
br05_072.json,83.38,0.002,166
br05_073.json,78.94,0.001,156
br05_074.json,79.32,0.001,138
br05_075.json,78.91,0.001,148
br05_076.json,82.03,0.001,146
br05_077.json,83.06,0.004,190
br05_078.json,83.24,0.003,184
br05_079.json,85.91,0.005,202
br05_080.json,73.59,0.008,170
br05_081.json,78.73,0.001,138
br05_082.json,80.56,0.002,165
br05_083.json,82.29,0.008,156
br05_084.json,83.41,0.004,167
br05_085.json,88.09,0.004,155
br05_086.json,81.86,0.004,155
br05_087.json,83.87,0.002,146
br05_088.json,76.56,0.007,189
br05_089.json,80.51,0.003,133
br05_090.json,80.29,0.001,136
br05_091.json,84.84,0.003,168
br05_092.json,86.87,0.004,148
br05_093.json,79.10,0.002,127
br05_094.json,80.15,0.004,162
br05_095.json,79.59,0.008,199
br05_096.json,83.85,0.007,178
br05_097.json,84.73,0.005,166
br05_098.json,77.24,0.006,164
br05_099.json,85.39,0.004,165
br05_100.json,85.65,0.005,165
br06_001.json,83.57,0.002,164
br06_002.json,85.07,0.004,178
br06_003.json,78.29,0.004,170
br06_004.json,82.68,0.004,174
br06_005.json,77.96,0.002,174
br06_006.json,79.53,0.002,171
br06_007.json,78.37,0.001,156
br06_008.json,80.87,0.001,143
br06_009.json,81.23,0.002,157
br06_010.json,79.02,0.003,174
br06_011.json,88.02,0.002,166
br06_012.json,79.84,0.001,155
br06_013.json,79.13,0.006,214
br06_014.json,80.47,0.002,174
br06_015.json,80.78,0.001,138
br06_016.json,82.46,0.002,155
br06_017.json,84.13,0.002,154
br06_018.json,79.61,0.001,132
br06_019.json,84.14,0.002,166
br06_020.json,81.68,0.002,171
br06_021.json,80.15,0.001,164
br06_022.json,83.70,0.002,166
br06_023.json,82.06,0.001,151
br06_024.json,83.31,0.001,143
br06_025.json,74.09,0.003,170
br06_026.json,79.52,0.003,188
br06_027.json,82.37,0.002,159
br06_028.json,83.10,0.002,180
br06_029.json,79.59,0.002,170
br06_030.json,81.50,0.002,168
br06_031.json,75.89,0.003,184
br06_032.json,81.48,0.002,173
br06_033.json,84.26,0.002,173
br06_034.json,78.68,0.001,149
br06_035.json,81.97,0.003,180
br06_036.json,84.04,0.001,150
br06_037.json,84.58,0.001,145
br06_038.json,82.83,0.002,166
br06_039.json,73.21,0.004,201
br06_040.json,80.13,0.001,142
br06_041.json,77.59,0.002,165
br06_042.json,76.88,0.002,157
br06_043.json,82.33,0.001,146
br06_044.json,82.82,0.002,171
br06_045.json,78.90,0.003,183
br06_046.json,83.31,0.001,148
br06_047.json,76.15,0.003,176
br06_048.json,82.71,0.002,147
br06_049.json,81.73,0.001,146
br06_050.json,84.82,0.002,175
br06_051.json,80.27,0.004,196
br06_052.json,78.22,0.002,172
br06_053.json,81.90,0.001,159
br06_054.json,80.93,0.003,188
br06_055.json,77.68,0.003,174
br06_056.json,83.12,0.003,180
br06_057.json,83.71,0.001,148
br06_058.json,85.54,0.001,151
br06_059.json,83.93,0.002,158
br06_060.json,80.87,0.002,166
br06_061.json,79.18,0.001,147
br06_062.json,78.52,0.002,156
br06_063.json,80.39,0.001,150
br06_064.json,78.40,0.001,157
br06_065.json,80.12,0.003,183
br06_066.json,78.96,0.002,152
br06_067.json,85.14,0.003,178
br06_068.json,83.14,0.001,143
br06_069.json,81.56,0.003,190
br06_070.json,75.62,0.001,144
br06_071.json,82.70,0.002,170
br06_072.json,81.03,0.002,167
br06_073.json,81.61,0.001,150
br06_074.json,75.86,0.001,140
br06_075.json,81.60,0.001,156
br06_076.json,82.13,0.002,155
br06_077.json,74.26,0.004,184
br06_078.json,82.23,0.003,182
br06_079.json,76.81,0.003,190
br06_080.json,76.67,0.002,183
br06_081.json,78.72,0.001,136
br06_082.json,81.71,0.002,171
br06_083.json,81.70,0.002,165
br06_084.json,85.33,0.002,169
br06_085.json,83.79,0.002,159
br06_086.json,81.52,0.002,170
br06_087.json,83.19,0.001,146
br06_088.json,80.97,0.004,192
br06_089.json,79.00,0.001,141
br06_090.json,79.47,0.001,130
br06_091.json,80.92,0.001,156
br06_092.json,83.17,0.001,150
br06_093.json,77.95,0.001,131
br06_094.json,85.00,0.002,171
br06_095.json,82.40,0.002,181
br06_096.json,83.19,0.002,165
br06_097.json,81.54,0.002,172
br06_098.json,75.63,0.003,177
br06_099.json,80.07,0.001,154
br06_100.json,84.79,0.003,171
br07_001.json,81.55,0.001,153
br07_002.json,81.32,0.002,170
br07_003.json,78.86,0.002,164
br07_004.json,80.91,0.003,186
br07_005.json,79.42,0.001,163
br07_006.json,81.02,0.003,188
br07_007.json,80.99,0.001,152
br07_008.json,82.01,0.002,159
br07_009.json,76.99,0.002,170
br07_010.json,80.19,0.002,174
br07_011.json,82.61,0.002,179
br07_012.json,80.92,0.003,182
br07_013.json,81.04,0.004,198
br07_014.json,85.41,0.002,159
br07_015.json,79.72,0.002,158
br07_016.json,77.20,0.001,158
br07_017.json,85.14,0.002,163
br07_018.json,79.46,0.001,148
br07_019.json,82.74,0.002,174
br07_020.json,80.70,0.001,170
br07_021.json,80.21,0.002,172
br07_022.json,82.81,0.002,171
br07_023.json,80.16,0.002,189
br07_024.json,84.12,0.001,149
br07_025.json,71.14,0.002,170
br07_026.json,79.93,0.002,184
br07_027.json,84.36,0.002,160
br07_028.json,83.22,0.002,180
br07_029.json,83.29,0.001,158
br07_030.json,76.62,0.002,179
br07_031.json,73.82,0.003,191
br07_032.json,80.30,0.003,183
br07_033.json,81.64,0.002,179
br07_034.json,83.33,0.001,150
br07_035.json,81.46,0.004,192
br07_036.json,80.14,0.002,173
br07_037.json,80.23,0.001,146
br07_038.json,85.48,0.002,160
br07_039.json,83.40,0.004,196
br07_040.json,82.36,0.001,159
br07_041.json,78.98,0.002,165
br07_042.json,79.83,0.001,152
br07_043.json,82.95,0.001,143
br07_044.json,79.56,0.003,188
br07_045.json,81.02,0.002,177
br07_046.json,79.56,0.001,156
br07_047.json,81.52,0.003,184
br07_048.json,79.08,0.001,155
br07_049.json,83.61,0.002,171
br07_050.json,81.16,0.002,183
br07_051.json,82.42,0.004,195
br07_052.json,78.76,0.002,176
br07_053.json,79.29,0.001,161
br07_054.json,79.52,0.002,179
br07_055.json,78.66,0.003,178
br07_056.json,80.16,0.003,192
br07_057.json,81.08,0.002,165
br07_058.json,87.36,0.001,157
br07_059.json,78.55,0.002,170
br07_060.json,80.14,0.002,164
br07_061.json,82.57,0.001,146
br07_062.json,78.84,0.002,164
br07_063.json,79.55,0.001,151
br07_064.json,82.55,0.001,151
br07_065.json,83.62,0.004,196
br07_066.json,82.33,0.001,158
br07_067.json,75.75,0.003,192
br07_068.json,78.83,0.001,150
br07_069.json,80.69,0.003,187
br07_070.json,75.22,0.001,154
br07_071.json,81.82,0.002,165
br07_072.json,80.40,0.002,165
br07_073.json,76.29,0.001,160
br07_074.json,79.40,0.001,152
br07_075.json,80.84,0.001,169
br07_076.json,81.30,0.001,149
br07_077.json,78.90,0.004,189
br07_078.json,80.45,0.002,179
br07_079.json,84.19,0.004,194
br07_080.json,81.70,0.001,165
br07_081.json,78.43,0.001,153
br07_082.json,83.47,0.002,171
br07_083.json,82.74,0.003,177
br07_084.json,84.47,0.003,187
br07_085.json,85.53,0.001,152
br07_086.json,82.92,0.002,173
br07_087.json,80.45,0.001,158
br07_088.json,78.02,0.002,178
br07_089.json,81.54,0.001,150
br07_090.json,80.84,0.001,144
br07_091.json,82.59,0.001,150
br07_092.json,82.65,0.001,159
br07_093.json,76.98,0.001,139
br07_094.json,79.40,0.002,174
br07_095.json,78.20,0.002,181
br07_096.json,82.70,0.002,184
br07_097.json,77.86,0.001,162
br07_098.json,76.89,0.003,181
br07_099.json,84.25,0.002,180
br07_100.json,83.63,0.002,161
br08_001.json,79.55,0.002,189
br08_002.json,82.43,0.002,184
br08_003.json,74.28,0.002,185
br08_004.json,80.67,0.003,191
br08_005.json,77.89,0.002,194
br08_006.json,79.35,0.003,201
br08_007.json,74.74,0.001,163
br08_008.json,81.90,0.002,185
br08_009.json,74.40,0.002,166
br08_010.json,81.29,0.002,195
br08_011.json,81.84,0.002,180
br08_012.json,83.82,0.002,184
br08_013.json,80.33,0.003,202
br08_014.json,81.46,0.002,174
br08_015.json,81.49,0.001,166
br08_016.json,83.25,0.002,171
br08_017.json,80.46,0.002,165
br08_018.json,81.14,0.001,159
br08_019.json,81.66,0.001,181
br08_020.json,78.57,0.002,188
br08_021.json,79.70,0.002,170
br08_022.json,80.61,0.002,180
br08_023.json,83.25,0.002,184
br08_024.json,76.36,0.002,173
br08_025.json,75.38,0.002,181
br08_026.json,75.46,0.003,199
br08_027.json,84.52,0.002,184
br08_028.json,81.30,0.001,167
br08_029.json,80.40,0.001,171
br08_030.json,82.42,0.002,170
br08_031.json,74.32,0.003,196
br08_032.json,75.85,0.004,207
br08_033.json,77.92,0.002,181
br08_034.json,78.94,0.001,165
br08_035.json,76.92,0.003,189
br08_036.json,81.51,0.001,166
br08_037.json,82.20,0.001,155
br08_038.json,81.36,0.002,169
br08_039.json,77.74,0.003,200
br08_040.json,76.32,0.001,167
br08_041.json,82.41,0.002,167
br08_042.json,79.09,0.001,171
br08_043.json,81.21,0.001,160
br08_044.json,82.61,0.003,196
br08_045.json,79.07,0.002,186
br08_046.json,78.86,0.001,165
br08_047.json,82.53,0.002,185
br08_048.json,78.71,0.002,165
br08_049.json,83.76,0.002,172
br08_050.json,81.90,0.002,184
br08_051.json,80.10,0.002,195
br08_052.json,79.07,0.001,172
br08_053.json,81.34,0.002,182
br08_054.json,79.38,0.002,182
br08_055.json,77.30,0.003,198
br08_056.json,79.27,0.002,175
br08_057.json,79.87,0.001,163
br08_058.json,82.58,0.001,173
br08_059.json,78.11,0.002,181
br08_060.json,80.19,0.002,185
br08_061.json,80.83,0.001,157
br08_062.json,74.06,0.002,184
br08_063.json,79.18,0.002,169
br08_064.json,82.60,0.002,184
br08_065.json,78.98,0.002,181
br08_066.json,79.94,0.002,174
br08_067.json,77.73,0.002,184
br08_068.json,82.31,0.001,169
br08_069.json,79.49,0.002,180
br08_070.json,72.84,0.001,170
br08_071.json,81.50,0.002,180
br08_072.json,77.77,0.002,181
br08_073.json,78.44,0.002,188
br08_074.json,75.29,0.001,162
br08_075.json,80.21,0.002,180
br08_076.json,79.71,0.002,180
br08_077.json,83.25,0.003,193
br08_078.json,75.78,0.003,203
br08_079.json,77.41,0.004,209
br08_080.json,82.13,0.002,181
br08_081.json,78.29,0.001,163
br08_082.json,76.57,0.002,179
br08_083.json,82.43,0.002,185
br08_084.json,82.80,0.003,195
br08_085.json,76.53,0.002,183
br08_086.json,78.42,0.003,190
br08_087.json,77.59,0.002,185
br08_088.json,77.97,0.002,192
br08_089.json,83.71,0.001,161
br08_090.json,75.23,0.001,165
br08_091.json,80.56,0.001,164
br08_092.json,83.06,0.002,184
br08_093.json,80.38,0.001,151
br08_094.json,80.36,0.002,191
br08_095.json,78.02,0.002,184
br08_096.json,83.12,0.002,181
br08_097.json,81.36,0.002,180
br08_098.json,78.75,0.002,184
br08_099.json,81.14,0.002,194
br08_100.json,82.40,0.002,172
br09_001.json,78.07,0.002,202
br09_002.json,76.08,0.002,185
br09_003.json,74.08,0.002,183
br09_004.json,79.19,0.002,194
br09_005.json,77.04,0.002,199
br09_006.json,79.04,0.002,200
br09_007.json,76.60,0.002,191
br09_008.json,75.24,0.001,177
br09_009.json,75.56,0.001,170
br09_010.json,82.69,0.001,177
br09_011.json,81.70,0.002,181
br09_012.json,76.62,0.001,177
br09_013.json,81.55,0.002,206
br09_014.json,76.14,0.002,184
br09_015.json,74.66,0.002,182
br09_016.json,81.39,0.002,184
br09_017.json,76.39,0.002,183
br09_018.json,78.93,0.001,178
br09_019.json,76.40,0.001,186
br09_020.json,76.96,0.001,191
br09_021.json,75.96,0.002,175
br09_022.json,78.14,0.002,184
br09_023.json,80.65,0.001,182
br09_024.json,81.00,0.001,166
br09_025.json,78.70,0.002,182
br09_026.json,75.10,0.003,201
br09_027.json,79.28,0.002,182
br09_028.json,75.06,0.001,178
br09_029.json,77.81,0.002,194
br09_030.json,78.03,0.002,191
br09_031.json,80.14,0.002,194
br09_032.json,78.62,0.003,205
br09_033.json,79.14,0.002,195
br09_034.json,79.82,0.001,182
br09_035.json,77.91,0.002,193
br09_036.json,80.45,0.002,193
br09_037.json,80.76,0.002,184
br09_038.json,80.11,0.001,173
br09_039.json,75.24,0.003,207
br09_040.json,76.48,0.001,175
br09_041.json,78.95,0.002,183
br09_042.json,80.22,0.002,197
br09_043.json,81.54,0.001,168
br09_044.json,75.35,0.004,220
br09_045.json,78.89,0.001,184
br09_046.json,75.37,0.002,196
br09_047.json,80.14,0.002,191
br09_048.json,78.29,0.001,175
br09_049.json,80.22,0.001,175
br09_050.json,79.40,0.002,200
br09_051.json,78.75,0.002,203
br09_052.json,79.20,0.001,184
br09_053.json,80.88,0.001,181
br09_054.json,75.39,0.002,204
br09_055.json,75.49,0.002,191
br09_056.json,78.61,0.001,179
br09_057.json,76.99,0.001,180
br09_058.json,78.31,0.002,204
br09_059.json,74.93,0.002,198
br09_060.json,78.22,0.002,199
br09_061.json,79.93,0.001,165
br09_062.json,74.65,0.002,182
br09_063.json,78.93,0.001,178
br09_064.json,82.61,0.002,196
br09_065.json,76.71,0.002,200
br09_066.json,81.49,0.001,178
br09_067.json,76.50,0.002,180
br09_068.json,74.48,0.001,178
br09_069.json,76.64,0.001,193
br09_070.json,75.74,0.002,187
br09_071.json,82.31,0.002,201
br09_072.json,77.87,0.001,177
br09_073.json,79.01,0.002,191
br09_074.json,76.79,0.001,176
br09_075.json,78.44,0.002,200
br09_076.json,79.48,0.002,185
br09_077.json,78.99,0.003,207
br09_078.json,78.59,0.003,204
br09_079.json,82.41,0.003,205
br09_080.json,80.11,0.001,177
br09_081.json,73.95,0.001,173
br09_082.json,73.98,0.001,183
br09_083.json,79.77,0.003,204
br09_084.json,78.37,0.003,208
br09_085.json,79.00,0.001,184
br09_086.json,76.18,0.002,198
br09_087.json,83.95,0.002,191
br09_088.json,74.99,0.003,208
br09_089.json,80.52,0.002,177
br09_090.json,77.42,0.001,177
br09_091.json,78.90,0.001,174
br09_092.json,76.89,0.002,196
br09_093.json,80.32,0.002,180
br09_094.json,76.55,0.002,195
br09_095.json,79.83,0.002,196
br09_096.json,75.86,0.002,200
br09_097.json,75.69,0.002,192
br09_098.json,76.80,0.003,206
br09_099.json,78.71,0.003,213
br09_100.json,79.29,0.002,191
br10_001.json,75.84,0.002,206
br10_002.json,76.37,0.002,193
br10_003.json,75.80,0.002,205
br10_004.json,77.27,0.002,192
br10_005.json,78.58,0.002,203
br10_006.json,72.49,0.002,221
br10_007.json,72.05,0.002,196
br10_008.json,77.28,0.002,193
br10_009.json,75.62,0.001,183
br10_010.json,73.63,0.002,195
br10_011.json,79.29,0.002,194
br10_012.json,78.16,0.001,190
br10_013.json,75.31,0.003,219
br10_014.json,75.17,0.001,189
br10_015.json,76.41,0.001,186
br10_016.json,75.80,0.002,201
br10_017.json,73.61,0.002,203
br10_018.json,76.57,0.001,188
br10_019.json,79.40,0.001,191
br10_020.json,76.68,0.002,194
br10_021.json,72.62,0.001,187
br10_022.json,77.37,0.002,196
br10_023.json,72.40,0.001,194
br10_024.json,76.48,0.001,185
br10_025.json,74.59,0.002,201
br10_026.json,75.33,0.002,217
br10_027.json,77.07,0.002,213
br10_028.json,78.58,0.001,191
br10_029.json,73.41,0.002,205
br10_030.json,76.89,0.002,208
br10_031.json,76.30,0.002,205
br10_032.json,76.06,0.002,212
br10_033.json,74.88,0.002,210
br10_034.json,75.44,0.001,191
br10_035.json,76.43,0.002,195
br10_036.json,75.96,0.002,195
br10_037.json,81.51,0.002,193
br10_038.json,77.84,0.002,193
br10_039.json,75.05,0.003,224
br10_040.json,74.54,0.001,188
br10_041.json,75.80,0.002,193
br10_042.json,76.96,0.002,197
br10_043.json,81.52,0.001,183
br10_044.json,77.98,0.003,222
br10_045.json,72.54,0.002,205
br10_046.json,76.35,0.002,202
br10_047.json,76.09,0.002,209
br10_048.json,71.87,0.002,191
br10_049.json,76.16,0.001,188
br10_050.json,77.50,0.002,206
br10_051.json,80.43,0.002,209
br10_052.json,76.55,0.001,186
br10_053.json,78.18,0.002,208
br10_054.json,78.50,0.003,214
br10_055.json,75.79,0.002,213
br10_056.json,75.60,0.001,200
br10_057.json,80.58,0.001,179
br10_058.json,78.66,0.002,216
br10_059.json,75.62,0.002,196
br10_060.json,76.60,0.002,213
br10_061.json,79.12,0.001,178
br10_062.json,76.07,0.002,191
br10_063.json,75.99,0.001,188
br10_064.json,76.89,0.002,204
br10_065.json,75.07,0.002,205
br10_066.json,78.53,0.001,191
